rel(king_arthur, adultery_guinnevere, isa, event).
rel(king_arthur, kill_arthur_mordred, predicate, victory).  *
rel(king_arthur, kill_arthur_mordred, agent, king_arthur).
rel(king_arthur, kill_arthur_mordred, patient, mordred).    *
rel(king_arthur, kill_mordred_arthur, isa, event).
rel(king_arthur, kill_mordred_arthur, predicate, defeat).   *
rel(king_arthur, kill_mordred_arthur, predicate, kill).
rel(king_arthur, kill_mordred_arthur, agent, mordred).
rel(king_arthur, kill_mordred_arthur, patient, king_arthur).
rel(king_arthur, king_arthur, isa, hero).
rel(king_arthur, king_arthur, isa, farmboy).
rel(king_arthur, king_arthur, isa, king).
rel(king_arthur, king_arthur, isa, man).
rel(king_arthur, king_arthur, isa, person).
rel(king_arthur, king_arthur, attr, young).
rel(king_arthur, king_arthur, attr, popular).
rel(king_arthur, king_arthur, attr, humble).
rel(king_arthur, king_arthur, attr, brave).
rel(king_arthur, king_arthur, attr, handsome).
rel(king_arthur, king_arthur, part, suit_of_armour).
rel(king_arthur, king_arthur, control, excalibur).
rel(king_arthur, king_arthur, depend, excalibur).
rel(king_arthur, king_arthur, connect, merlin).
rel(king_arthur, king_arthur, connect, lancelot).
rel(king_arthur, king_arthur, connect, guinnevere).
rel(king_arthur, king_arthur, disconnect, morgana_lefay).
rel(king_arthur, king_arthur, up, uther_pendragon).
rel(king_arthur, king_arthur_saga, isa, story).
rel(king_arthur, king_arthur_saga, isa, myth).
rel(king_arthur, king_arthur_saga, character, king_arthur).
rel(king_arthur, king_arthur_saga, attr, middle_ages).
rel(king_arthur, king_arthur_saga, attr, camelot).
rel(king_arthur, king_arthur_saga, event, obtain_arthur_excalibur).
rel(king_arthur, king_arthur_saga, event, become_arthur_king).
rel(king_arthur, king_arthur_saga, event, advise_merlin_arthur).
rel(king_arthur, king_arthur_saga, event, marry_arthur_guinnevere).
rel(king_arthur, king_arthur_saga, event, build_arthur_camelot).
rel(king_arthur, king_arthur_saga, event, break_arthur_excalibur).
rel(king_arthur, king_arthur_saga, event, obtain_arthur_another_excalibur).
rel(king_arthur, king_arthur_saga, event, adultery_guinnevere).
rel(king_arthur, king_arthur_saga, event, banish_arthur_lancelot).
rel(king_arthur, king_arthur_saga, event, seduce_morgana_arthur).
rel(king_arthur, king_arthur_saga, event, defeat_morgana_merlin).
rel(king_arthur, king_arthur_saga, event, lose_arthur_secret_of_grail).
rel(king_arthur, king_arthur_saga, event, initiate_arthur_grail_quest).
rel(king_arthur, king_arthur_saga, event, find_knights_grail).
rel(king_arthur, king_arthur_saga, event, obtain_arthur_grail).
rel(king_arthur, king_arthur_saga, event, regain_arthur_secret_of_grail).
rel(king_arthur, king_arthur_saga, event, attack_arthur_mordred).
rel(king_arthur, king_arthur_saga, event, kill_mordred_arthur).
rel(king_arthur, king_arthur_saga, event, kill_arthur_mordred).
rel(king_arthur, knight, isa, warrior).
rel(king_arthur, knight, isa, person).
rel(king_arthur, knight, isa, man).
rel(king_arthur, knight, control, horse).
rel(king_arthur, knight, control, sword).
rel(king_arthur, knight_of_round_table, isa, warrior).
rel(king_arthur, knight_of_round_table, isa, knight).
rel(king_arthur, knight_of_round_table, isa, person).
rel(king_arthur, knight_of_round_table, isa, man).
rel(king_arthur, knight_of_round_table, control, horse).
rel(king_arthur, knight_of_round_table, control, sword).
rel(king_arthur, knights_of_round_table, isa, collection).
rel(king_arthur, knights_of_round_table, mode, sympathetic).
rel(king_arthur, knights_of_round_table, mode, heroic).
rel(king_arthur, knights_of_round_table, mode, law_abiding).
rel(king_arthur, knights_of_round_table, mode, good).
rel(king_arthur, knights_of_round_table, part, knight_of_round_table).
rel(king_arthur, lady_in_lake, isa, queen).
rel(king_arthur, lady_in_lake, isa, lady).
rel(king_arthur, lady_in_lake, isa, woman).
rel(king_arthur, lady_in_lake, attr, lake).
rel(king_arthur, lancelot, isa, champion_of_king).
rel(king_arthur, lancelot, isa, knight).
rel(king_arthur, lancelot, isa, knight_of_round_table).
rel(king_arthur, lancelot, isa, man).
rel(king_arthur, lancelot, isa, person).
rel(king_arthur, lancelot, attr, popular).
rel(king_arthur, lancelot, attr, skilful).
rel(king_arthur, lancelot, attr, brave).
rel(king_arthur, lancelot, attr, handsome).
rel(king_arthur, lancelot, attr, young).
rel(king_arthur, lancelot, control, horse).
rel(king_arthur, lancelot, control, sword).
rel(king_arthur, lancelot, part, suit_of_armour).
rel(king_arthur, lancelot, perform, jousting).
rel(king_arthur, lose_arthur_secret_of_grail, isa, event).
rel(king_arthur, lose_arthur_secret_of_grail, predicate, forget).
rel(king_arthur, lose_arthur_secret_of_grail, predicate, lose).
rel(king_arthur, lose_arthur_secret_of_grail, agent, king_arthur).
rel(king_arthur, lose_arthur_secret_of_grail, patient, secret_of_grail).
rel(king_arthur, marry_arthur_guinnevere, isa, event).
rel(king_arthur, marry_arthur_guinnevere, predicate, marry).
rel(king_arthur, marry_arthur_guinnevere, predicate, love).
rel(king_arthur, marry_arthur_guinnevere, agent, king_arthur).
rel(king_arthur, marry_arthur_guinnevere, patient, guinnevere).
rel(king_arthur, merlin, isa, magician).
rel(king_arthur, merlin, isa, man).
rel(king_arthur, merlin, isa, person).
rel(king_arthur, merlin, attr, good).
rel(king_arthur, merlin, attr, powerful).
rel(king_arthur, merlin, attr, religious).
rel(king_arthur, merlin, attr, mystical).
rel(king_arthur, merlin, attr, wise).
rel(king_arthur, merlin, attr, old).
rel(king_arthur, merlin, perform, counsel).
rel(king_arthur, merlin, perform, magic).
rel(king_arthur, merlin, control, magic).
rel(king_arthur, merlin, control, magic_wand).
rel(king_arthur, middle_ages, isa, time_period).
rel(king_arthur, mordred, isa, knight).
rel(king_arthur, mordred, isa, man).
rel(king_arthur, mordred, isa, person).
rel(king_arthur, mordred, isa, villain).
rel(king_arthur, mordred, attr, evil).
rel(king_arthur, mordred, attr, young).
rel(king_arthur, mordred, control, sword).
rel(king_arthur, mordred, up, morgana_lefay).
rel(king_arthur, morgana_lefay, isa, magician).
rel(king_arthur, morgana_lefay, isa, woman).
rel(king_arthur, morgana_lefay, isa, person).
rel(king_arthur, morgana_lefay, attr, powerful).
rel(king_arthur, morgana_lefay, attr, evil).
rel(king_arthur, morgana_lefay, attr, beautiful).
rel(king_arthur, morgana_lefay, control, mordred).
rel(king_arthur, morgana_lefay, down, mordred).
rel(king_arthur, obtain_arthur_another_excalibur, isa, event).
rel(king_arthur, obtain_arthur_another_excalibur, predicate, receive).
rel(king_arthur, obtain_arthur_another_excalibur, predicate, obtain).
rel(king_arthur, obtain_arthur_another_excalibur, agent, king_arthur).
rel(king_arthur, obtain_arthur_another_excalibur, patient, another_excalibur).
rel(king_arthur, obtain_arthur_another_excalibur, aspect, again).
rel(king_arthur, obtain_arthur_excalibur, isa, event).
rel(king_arthur, obtain_arthur_excalibur, predicate, find).
rel(king_arthur, obtain_arthur_excalibur, predicate, obtain).
rel(king_arthur, obtain_arthur_excalibur, agent, king_arthur).
rel(king_arthur, obtain_arthur_excalibur, patient, excalibur).
rel(king_arthur, obtain_arthur_excalibur, source, magicked_stone).
rel(king_arthur, obtain_arthur_excalibur, effect, become_arthur_king).
rel(king_arthur, obtain_arthur_grail, isa, event).
rel(king_arthur, obtain_arthur_grail, predicate, find).
rel(king_arthur, obtain_arthur_grail, predicate, obtain).
rel(king_arthur, obtain_arthur_grail, agent, king_arthur).
rel(king_arthur, obtain_arthur_grail, patient, grail).
rel(king_arthur, obtain_arthur_grail, reason, find_knights_grail).
rel(king_arthur, queen, isa, ruler).
rel(king_arthur, queen, isa, monarch).
rel(king_arthur, queen, isa, wife).
rel(king_arthur, queen, isa, woman).
rel(king_arthur, regain_arthur_secret_of_grail, isa, event).
rel(king_arthur, regain_arthur_secret_of_grail, predicate, remember).
rel(king_arthur, regain_arthur_secret_of_grail, predicate, regain).
rel(king_arthur, regain_arthur_secret_of_grail, predicate, obtain).
rel(king_arthur, regain_arthur_secret_of_grail, mode, again).
rel(king_arthur, regain_arthur_secret_of_grail, agent, king_arthur).
rel(king_arthur, regain_arthur_secret_of_grail, patient, secret_of_grail).
rel(king_arthur, regain_arthur_secret_of_grail, reason, obtain_arthur_grail).
rel(king_arthur, round_table, isa, table).
rel(king_arthur, round_table, isa, place).
rel(king_arthur, round_table, isa, meeting_place).
rel(king_arthur, round_table, attr, knights_of_round_table).
rel(king_arthur, round_table, attr, round).
rel(king_arthur, seduce_morgana_arthur, isa, event).
rel(king_arthur, seduce_morgana_arthur, predicate, enthrall).
rel(king_arthur, seduce_morgana_arthur, predicate, charm).
rel(king_arthur, seduce_morgana_arthur, predicate, seduce).
rel(king_arthur, seduce_morgana_arthur, agent, morgana_lefay).
rel(king_arthur, seduce_morgana_arthur, patient, king_arthur).
rel(king_arthur, seduce_morgana_arthur, effect, conceive_morgana_mordred).
rel(king_arthur, sword, isa, weapon).
rel(king_arthur, sword, isa, instrument).
rel(king_arthur, sword, attr, blood).
rel(king_arthur, sword, attr, sharp).
rel(king_arthur, sword, attr, narrow).
rel(king_arthur, sword, attr, heavy).
rel(king_arthur, sword, attr, dangerous).
rel(king_arthur, sword, attr, hand_held).
rel(king_arthur, sword, attr, long).
rel(king_arthur, sword, substane, steel).
rel(king_arthur, uther_pendragon, isa, king).
rel(king_arthur, uther_pendragon, isa, man).
rel(king_arthur, uther_pendragon, isa, person).
rel(king_arthur, uther_pendragon, attr, powerful).
rel(king_arthur, uther_pendragon, attr, old).
rel(king_arthur, uther_pendragon, control, horse).
rel(king_arthur, uther_pendragon, control, sword).
rel(king_arthur, uther_pendragon, down, king_arthur).
